STATION,NAME,DATE,AWND,PGTM,PRCP,SNOW,SNWD,TAVG,TMAX,TMIN,WDF2,WDF5,WESD,WSF2,WSF5,WT01,WT02,WT03,WT04,WT05,WT06,WT08,WT09
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1987-10-11,7.875,86,1.438,0.191,0.526,70,33,60,193,155,0,28.3,51.953,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1982-02-25,16.898,1504,0.188,1.966,4.603,59,70,59,24,40,0,15.741,47.974,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2009-07-05,13.473,749,0.362,2,2.577,43,89,20,166,359,0,8.9,41.164,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1988-01-25,11.385,1205,2.013,2.358,4.215,78,50,41,145,186,0,36.639,50.579,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1972-08-08,4.453,2140,1.358,2.687,1.632,69,49,34,270,218,0,8.798,51.397,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1977-05-18,4.453,597,0.021,3.611,4.567,33,98,35,166,33,0,36.79,43.61,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2010-08-06,2.92,974,0.227,1.91,1.985,85,29,27,56,272,0,25.449,49.914,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1999-07-29,15.574,1784,1.486,1.195,0.055,79,33,62,333,83,0,38.901,43.076,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1993-07-11,11.423,549,0.011,2.942,4.617,88,40,16,341,324,0,34.3,42.227,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2019-07-31,13.098,193,0.36,1.002,0.466,72,74,29,182,82,0,40.832,39.212,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2023-07-08,2.332,691,1.229,1.624,1.628,64,62,79,139,77,0,19.603,45.783,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1991-05-07,17.199,390,1.55,0.29,4.845,51,77,53,104,23,0,33.264,16.672,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1999-09-12,15.046,2192,1.46,0.094,4.848,86,73,52,124,175,0,21.283,52.063,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2011-04-03,5.335,1907,0.502,3.562,2.925,82,55,26,252,208,0,23.84,51.62,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2004-10-20,4.857,1497,1.595,3.093,3.222,25,101,18,301,33,0,28.682,10.333,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1977-11-14,4.882,2056,0.531,2.575,2.287,24,54,48,291,281,0,36.757,49.365,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1996-03-19,6.774,1897,0.729,1.513,1.495,48,75,21,308,169,0,40.378,15.215,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2009-03-28,10.228,450,1.672,0.641,1.676,78,84,65,292,194,0,33.299,25.321,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1982-12-08,8.774,2105,1.455,0.579,3.43,90,91,25,78,164,0,21.803,45.332,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1987-05-03,6.571,1277,1.902,0.926,3.837,32,76,20,157,150,0,21.921,16.777,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1973-01-08,11.592,1905,1.473,2.032,4.037,63,89,38,20,206,0,32.293,48.98,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2018-03-26,4.194,2113,1.273,2.644,4.027,48,54,25,263,64,0,15.932,49.675,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1999-09-04,6.585,758,0.21,2.443,0.465,89,64,59,339,74,0,11.724,33.766,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",1970-02-12,7.747,270,0.824,1.036,2.522,80,29,17,47,312,0,19.732,9.213,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2005-05-19,9.152,547,0.594,3.533,0.294,80,36,28,143,341,0,17.521,22.965,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2024-11-18,14.306,1014,0.547,2.73,2.803,54,80,55,209,141,0,17.819,39.129,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2006-08-23,5.137,1930,2.18,2.051,2.252,51,75,17,32,105,0,15.762,56.978,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2016-09-27,10.063,2030,0.881,2.263,4.527,41,84,80,312,235,0,9.481,39.859,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2018-12-16,11.287,28,1.998,1.553,1.79,26,42,78,355,153,0,8.686,21.63,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2020-06-28,2.737,1210,1.414,0.917,0.597,82,56,32,311,19,0,40.497,39.966,1,1,1,1,1,1,1,0
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2020-02-27,11.524,991,1.78,1.317,0.729,78,30,24,227,65,0,22.131,35.359,1,1,1,1,1,1,1,1
USW00013743,"WASHINGTON REAGAN NATIONAL AIRPORT, VA US",2015-08-21,4.68,533,1.126,2.804,3.884,91,54,30,150,261,0,20.706,47.112,1,1,1,1,1,1,1,0
